site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Leang Burung Cave,,,,,data/google-drive-pdfs/archaeology_in_sulawesi_indonesia.pdf,10,"a PLATE IX: ARCHAEOLOGY IN SULAWESI, INDONESIA (a) Leang Burung Cave, looking SE’. Trench B is prominent, Trench A runs down the slope for 9 m. fYom inside the cave. (b) the trial trench iz at Leang Burung, with maximum depth of 4 m. The upper deposit =as disturbed in recent years See pp"
Gua Pondoa,,,,,data/google-drive-pdfs/archaeologysulawesi.pdf,5,"sa of Sulawesi 43 Susan Hayes and Gert van den Bergh 6. Hand stencils and boats in the painted rock art of the karst region of Muna Island, Southeast Sulawesi 61 Adhi Agus Oktaviana 7. Black drawings at the cave site of Gua Pondoa, Southeast Sulawesi: The motifs and a comparison with pigment art elsewhere in Sulawesi and the broader Western Pacific region 79 Budianto Hakim, Sue O’Connor and David Bulbeck 8. Holocene site occupancy in Sulawesi 93"
Leang Karassaq,,,,,data/google-drive-pdfs/archaeologysulawesi.pdf,21,"presentations focused on results from cave sites in Kabupaten (District) Maros, a short distance north of Makassar, which was the destination for the 3 February field trip. The visited sites included Leang Burung 1 and Leang Karassaq, both of which had been excavated during the 1969 Australian–Indonesian Archaeological Expedition to Sulawesi (Mulvaney and"
Leang Warra,,,,,data/google-drive-pdfs/archaeologysulawesi.pdf,247,"letons of Rattus rattus were collected during surveys. These remains were observed on the forest floor less than 2 km from LMD. Several additional faunal remains submitted for analysis were collected from the surface of Leang Warra, a small limestone cave situated on the eastern side of the island (Figure 14.1). The samples were extracted, and PCR amplified in a specialised ancient DNA laboratory at the Australian Centre for Ancient DNA (ACAD) at"
Leang Mande,,,,,data/google-drive-pdfs/archaeologysulawesi.pdf,249,14. Neolithic dispersal implications of murids from late Holocene archaeological and modern natural deposits 229 terra australis 48 Figure 14.2: Stratigraphy of Leang Mande’ et showing the location of the two dates recovered (black squares). Layers are indicated by numbers on the section; spits are indicated by horizontal lines within the sections and numbers listed between the south and e
Leang Paja TaengSomba Opu Figure,,,,,data/google-drive-pdfs/archaeologysulawesi.pdf,348,"SI Makam Dea Daeng Lita Bontona Songkolo Makam Nagauleng Rampi Tana Toraja Rante Kalua Bilokka Tapak Tinco Onto La Paukek Sengkang Sasara Pangkajene Galesong Malangke Kale Gowa Barru Makassar Jeneponto Majene Ulu Leang, Leang Paja TaengSomba Opu Figure 19.1: South and West Sulawesi—main language groups practising Islam and places mentioned in the text. Sources: Masdoeki (1984, 1985a); Muttalib (1984); Makkullasse (1986); Bulbeck (1992); Duli et al. (2013); Hasanuddin"
Leang Buictane,,,,,data/google-drive-pdfs/b20535351-Anggraeni_.pdf,19,ing the Early Indonesian Metal Phase sites discussed in this thesis: I. Anyar; 2. Pejaten; 3. Buni; 4. Pasir Angin; 5. Bandung~ 6. Kuningan~ 7. Plawangan; 8. Kradenanrejo ; 9. Gilimanuk; I 0. Sembiran~ 1 J. Manuaba; 12. Leang Buictane. ( 0 ~ ~ rl :t3 ~.' ~ / '1 -J i i
Leang Ululeba Yes N,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,189 Site name Habitatio n > 400 0 BP? Pot­ sherds Polishe d stone artifacts Meta l Phase artifacts Habitatio n 4000-2000 BP? Leang Ululeba Yes N o Polishe d bu t backed N o N o Uppe r Cakond o Yes Yes Yes Yes Yes Lowe r Cakond o Yes Yes N o Yes No? Leang Balisa o Yes? Yes Polishe d Maros poin t Yes Yes? Leang Tomato a Kacicang Yes Yes PoUshed axe Yes Yes? Leang
Leang Balisa,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,00 0 BP? Pot­ sherds Polishe d stone artifacts Meta l Phase artifacts Habitatio n 4000-2000 BP? Leang Ululeba Yes N o Polishe d bu t backed N o N o Uppe r Cakond o Yes Yes Yes Yes Yes Lowe r Cakond o Yes Yes N o Yes No? Leang Balisa o Yes? Yes Polishe d Maros poin t Yes Yes? Leang Tomato a Kacicang Yes Yes PoUshed axe Yes Yes? Leang Ara Yes Near surface N o Yes No? Panganreang Tudea Yes Near surface N o Yes No? Batu Ejaya 1 * Yes Yes Polishe d adze
Leang Tomato,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,ase artifacts Habitatio n 4000-2000 BP? Leang Ululeba Yes N o Polishe d bu t backed N o N o Uppe r Cakond o Yes Yes Yes Yes Yes Lowe r Cakond o Yes Yes N o Yes No? Leang Balisa o Yes? Yes Polishe d Maros poin t Yes Yes? Leang Tomato a Kacicang Yes Yes PoUshed axe Yes Yes? Leang Ara Yes Near surface N o Yes No? Panganreang Tudea Yes Near surface N o Yes No? Batu Ejaya 1 * Yes Yes Polishe d adzes Yes N o Batu Ejaya 2 * N o Yes N o Yes Yes Panisi Ta'b
Leang Ara Yes Near,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,Yes N o Polishe d bu t backed N o N o Uppe r Cakond o Yes Yes Yes Yes Yes Lowe r Cakond o Yes Yes N o Yes No? Leang Balisa o Yes? Yes Polishe d Maros poin t Yes Yes? Leang Tomato a Kacicang Yes Yes PoUshed axe Yes Yes? Leang Ara Yes Near surface N o Yes No? Panganreang Tudea Yes Near surface N o Yes No? Batu Ejaya 1 * Yes Yes Polishe d adzes Yes N o Batu Ejaya 2 * N o Yes N o Yes Yes Panisi Ta'bat u Yes N o N o N o N o Bola Bat u Yes Near surface N o Ye
Leang Codon,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,ce N o Yes No? Panganreang Tudea Yes Near surface N o Yes No? Batu Ejaya 1 * Yes Yes Polishe d adzes Yes N o Batu Ejaya 2 * N o Yes N o Yes Yes Panisi Ta'bat u Yes N o N o N o N o Bola Bat u Yes Near surface N o Yes N o Leang Codon g No? Yes N o Yes Yes? Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Ye
Leang Saripa Yes Near,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,s Near surface N o Yes No? Batu Ejaya 1 * Yes Yes Polishe d adzes Yes N o Batu Ejaya 2 * N o Yes N o Yes Yes Panisi Ta'bat u Yes N o N o N o N o Bola Bat u Yes Near surface N o Yes N o Leang Codon g No? Yes N o Yes Yes? Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes
Leang Lampo,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,N o Yes Yes Panisi Ta'bat u Yes N o N o N o N o Bola Bat u Yes Near surface N o Yes N o Leang Codon g No? Yes N o Yes Yes? Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Ye
Leang Pett,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"o N o N o N o Bola Bat u Yes Near surface N o Yes N o Leang Codon g No? Yes N o Yes Yes? Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N"
Leang Paja Yes Yes Polishe,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"s N o Leang Codon g No? Yes N o Yes Yes? Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N o Yes? Leang Garunggun g No Yes N o N o Yes Table 15.1: Summary"
Leang Burun,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"Leang Saripa Yes Near surface Polishe d stone ball s N o No? Leang Karassa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N o Yes? Leang Garunggun g No Yes N o N o Yes Table 15.1: Summary o f Holocene habitatio n"
Gua Bulusum,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"sa'* Yes Yes N o Yes Yes Leang Lampo a No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N o Yes? Leang Garunggun g No Yes N o N o Yes Table 15.1: Summary o f Holocene habitatio n evidenc e a t Sout h Sulawes i rock shelter s (fro m Bulbec k 1996-97, 2"
Gua Macina,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"No? Yes N o N o Yes Leang Pett e Kere Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N o Yes? Leang Garunggun g No Yes N o N o Yes Table 15.1: Summary o f Holocene habitatio n evidenc e a t Sout h Sulawes i rock shelter s (fro m Bulbec k 1996-97, 2004a, 2006; Bulbec k et al. 2000) base"
Leang Garunggun,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,12,"Yes Yes Polishe d axe Yes No? Leang Paja Yes Yes Polishe d axe Yes Yes Leang Burun g 1 * Yes Yes Yes Yes Yes Ul u Lean g 1* Yes Yes No Yes Yes Gua Bulusum i Yes Surface N o N o Yes? Gua Macina i No? Yes ""Adze "" N o Yes? Leang Garunggun g No Yes N o N o Yes Table 15.1: Summary o f Holocene habitatio n evidenc e a t Sout h Sulawes i rock shelter s (fro m Bulbec k 1996-97, 2004a, 2006; Bulbec k et al. 2000) based on radiocarbon date s ('=) or artifactual"
Leang Bam Tunpa,,,,,data/google-drive-pdfs/bulbeck-2008.pdf,33,"I. Caldwell. 2000. Hand of Iron: The Historical Archaeology of Euwu and the Cenrana Valley. The University of Hull Centre for South-East Asian Studies, Hull. Bulbeck, D. and B. Hakim. 2005. The human fossil cranium from Leang Bam Tunpa, Selayar, South Sulawesi. In Danang Wahju Utomo, Hasanuddin, B. Hakim and A. Fatmawati Umar (eds), Menguak Tahir Kehidupan Masa Ealu dan Kini, pp. 71- 84. Makassar: Balai Arkeologi Makassar. Bulbeck, D. and Nasruddin. 2"
Situs Kali Raja Site,,,,,data/google-drive-pdfs/ch08.pdf,9,"from murder and disease in the past. Distrik Waigeo Selatan Goa makam bersejarah Historical burial cave Wawiyai village Human remains and all those people’s possessions placed in a wooden coffin in the shape of a boat. Situs Kali Raja Site of the Kali Raja Wawiyai village The origin place of the Raja Ampat groups, up a river that is the ancestral area of the Mayalibit Bay groups. The site comprises a building (un-walled house) in which the king’s ‘egg’ an"
Goa Tafare,,,,,data/google-drive-pdfs/ch08.pdf,10,"nd Plane which crashed during the Japanese occupation. Telaga doreombon – Dayan Island Named ‘dolphin lake’ due to large numbers in the area. Museum Dayan Dayan Museum Dayan Island Storage place of historical artefacts. Goa Tafare dan Goa Paniki Cuscus Cave and Bat Cave Yensawai village Cave with two chambers, one with a lot of cuscus and another with a lot of bats. Distrik Batanta Selatan Batu perahu layar (Pat Wagle) Sailboat stone Yenanas vill"
Goa Paniki Cuscus Cave,,,,,data/google-drive-pdfs/ch08.pdf,10,"crashed during the Japanese occupation. Telaga doreombon – Dayan Island Named ‘dolphin lake’ due to large numbers in the area. Museum Dayan Dayan Museum Dayan Island Storage place of historical artefacts. Goa Tafare dan Goa Paniki Cuscus Cave and Bat Cave Yensawai village Cave with two chambers, one with a lot of cuscus and another with a lot of bats. Distrik Batanta Selatan Batu perahu layar (Pat Wagle) Sailboat stone Yenanas village Story suggests in ancie"
Goa Lestar,,,,,data/google-drive-pdfs/ch08.pdf,28,Ambel) Distrik Teluk Mayalibit Burial cave/shelter WAI-18 Muliale (Ambel) Distrik Teluk Mayalibit Cave WAI-19 Batu alat kelami (Indo.) Distrik Teluk Mayalibit Oral history WAI-20 – Distrik Tiplol Mayalibit Quarry WAI-21 Goa Lestar (Indonesia) Distrik Waigeo Selatan Burial cave/shelter WAI-22 Goa Raja Ampat (Indo.) Distrik Waigeo Selatan Cave WAI-23 Kalep kafni (Ma’ya) Distrik Waigeo Selatan Cave WAI-24 Kalep minet (Ma’ya) Distrik Waigeo Selatan B
Goa Raja Ampat,,,,,data/google-drive-pdfs/ch08.pdf,28,Distrik Teluk Mayalibit Cave WAI-19 Batu alat kelami (Indo.) Distrik Teluk Mayalibit Oral history WAI-20 – Distrik Tiplol Mayalibit Quarry WAI-21 Goa Lestar (Indonesia) Distrik Waigeo Selatan Burial cave/shelter WAI-22 Goa Raja Ampat (Indo.) Distrik Waigeo Selatan Cave WAI-23 Kalep kafni (Ma’ya) Distrik Waigeo Selatan Cave WAI-24 Kalep minet (Ma’ya) Distrik Waigeo Selatan Burial cave/shelter WAI-25 Fayef (Ma’ya) Distrik Waigeo Selatan Burial cave/sh
Goa Sriti,,,,,data/google-drive-pdfs/ch08.pdf,30,200 West New Guinea terra australis 58 Island Code Local name (language) Administrative district Site type Beo BEO-1 Arilap (?) (Ma’ya) Distrik Tiplol Mayalibit Cave BEO-2 – Distrik Tiplol Mayalibit Rock-shelter BEO-3 Goa Sriti (Indonesia) Distrik Tiplol Mayalibit Cave BEO-4 Alig Galana (Ma’ya) Distrik Tiplol Mayalibit Burial cave/shelter Gam GAM-1 Yenbainus (Biak) Distrik Waigeo Selatan Burial cave/shelter GAM-2 Wartoren (Biak) Distrik Waigeo
Goa Warikaf,,,,,data/google-drive-pdfs/ch08.pdf,30,M-12 – Distrik Meos Mansar Cave GAM-13 Kampung Tua (Indonesia) Distrik Meos Mansar Midden GAM-14 Tapor Inkasowi (Biak) Distrik Waigeo Selatan Oral history GAM-15 Warikaf (Biak) Distrik Waigeo Selatan Rock-shelter GAM-16 Goa Warikaf (Indonesia) Distrik Waigeo Selatan Cave GAM-17 Goa Paniki (Indonesia) Distrik Waigeo Selatan Cave GAM-18 Ayau Tubmodor (Biak) Distrik Meos Mansar Cave GAM-19 Ayau Tubmodor (Biak) Distrik Meos Mansar Cave GAM-20 Warasun
Goa Paniki,,,,,data/google-drive-pdfs/ch08.pdf,30,ia) Distrik Meos Mansar Midden GAM-14 Tapor Inkasowi (Biak) Distrik Waigeo Selatan Oral history GAM-15 Warikaf (Biak) Distrik Waigeo Selatan Rock-shelter GAM-16 Goa Warikaf (Indonesia) Distrik Waigeo Selatan Cave GAM-17 Goa Paniki (Indonesia) Distrik Waigeo Selatan Cave GAM-18 Ayau Tubmodor (Biak) Distrik Meos Mansar Cave GAM-19 Ayau Tubmodor (Biak) Distrik Meos Mansar Cave GAM-20 Warasun (Biak) Distrik Waigeo Selatan Quarry GAM-21 Warikaf (Biak)
Leang Burung-1,,,,,data/google-drive-pdfs/cut-not-smashed-a-new-type-of-evidence-for-nut-exploitation-from-sulawesi.pdf,2,"498 In archaeology the recovery of 'nuts' means the recov- ery of any hard-shelled fruit or seeds, further qualified as those eaten by people. Recent analysis of environ- mental samples from Leang Burung-1 in the Maros district of Sulawesi (FIGURE 1) led to the recovery of a charred, almost intact nut, in deposits with an age range of 14305600 BC (ANU-390) (Bulbeck 1997; Mulvaney & Soejono 1970). The nut has a clear cut m"
Leang Bumng-1,,,,,data/google-drive-pdfs/cut-not-smashed-a-new-type-of-evidence-for-nut-exploitation-from-sulawesi.pdf,2,"tanical type, could lead to more textured pictures of past lifeways in tropical islands within the Indo-Pacific region. Acknowledgement. I thank the George Pitt-Rivers Laboratory, University ofkbridge, for provicljngthe Leang Bumng-1 samples for analysis. References BELLWOOD, P., G. NITM~\MINOTO, G. Rwm, GLJNADI, A. WALWO & D. TANUD~EJO. 1998. 35,000 years of prehistory in the northern Moluccas, in G.-J. Bartstra (ed.), Bird's Heod Approaches: lrian"
Gua Prasejarah Di Maros,,,,,data/google-drive-pdfs/document (2).pdf,2,"KATA PENGANTAR Puji syukur kami panjatkan kehadirat Tuhan Yang Maha Kuasa karena berkat RahmatNyalah kami berhasil menyel esaikan studi dengan judul Konservasi Lukisan Gua Prasejarah Di Maros dan Pangkep. Dalam studi ini diuraikan antara lain mengenai kondisi keterawatan lukisan gua prasejarahb yang ada di Kabupaten Maros dan Pangkep. Pada kesempatan ini, kami mengucapkan terima kasih kepada Bapak Kepala Bal"
Gua Oleh Samidi,,,,,data/google-drive-pdfs/document (2).pdf,3,dan Pelapukan Pada Lukisan Gua ……………………. 42 3.2. Evaluasi Pelaksanaan Konservasi Yang Pernah dilakukan di Lukisan Gua…….......................................................................... 46 A. Konservasi Lukisan Gua Oleh Samidi ........................................ 46 B. Evaluasi Pelaksan aan Konservasi Oleh Samidi .......................... 49 BAB IV. ANALISA DATA 4.1. Analisa Laboratorium ..................................................
Gua Salah,,,,,data/google-drive-pdfs/document (2).pdf,11,"tir. Pada akhirnya air tanah tersebut muncul pada tepi kars melalui celah antar bidang perlapisan dan juga pada batas kontak dengan batu lempung kedap air . (http://geohazard.blog.com , 2008) B. Tinjauan Tentang Lukisan Gua Salah satu alasan manusia tinggal dalam gua ( cave) dan ceruk (rockshelter) adalah adanya desakan kebutuhan akan rasa aman dari berbagai gangguan, ketakutan dan ancaman. Gamgguan dan ancaman tersebut dapat datang dari binatan"
Gua Burung,,,,,data/google-drive-pdfs/document (2).pdf,12,"ndung dari proses pelapukan dan perusakan alamiah (Permana, 2008) Warna merah yang digunakan pada lukisan gua di Maros dan Pangkep diduga berasal dari hematit. Dugaan ini didas arkan atas temuan hematit yang terdapat di Gua Burung 2 dan Pattae. Temuan hematit di Gua Burung 2 diperoleh pada penggalian yang dilakukan oleh I.C. Glover pada tahun 1973. Hematit ini ditemukan pada berbagai lapisan bersama-sama dengan temuan batu inti dan alat serut. He"
